"time","lp_id","pct_access","engagement_index"
"2020-01-01",95731,0.34,6.9
"2020-01-01",70167,0.34,3.45
"2020-01-01",32213,0.34,3.45
"2020-01-01",90153,0.34,10.34
"2020-01-02",93742,0.34,24.14
"2020-01-02",95731,1.03,75.86
"2020-01-02",55920,0.34,6.9
"2020-01-02",33185,0.34,6.9
"2020-01-02",52695,0.34,3.45
"2020-01-02",99916,0.34,3.45
"2020-01-02",90153,0.69,72.41
"2020-01-02",50580,0.34,3.45
"2020-01-02",26488,0.69,589.66
"2020-01-02",32213,1.38,41.38
"2020-01-03",13591,0.34,3.45
"2020-01-03",98001,0.34,24.14
"2020-01-03",80493,0.34,10.34
"2020-01-03",90153,0.69,89.66
"2020-01-03",50580,0.34,6.9
"2020-01-03",26488,1.03,403.45
"2020-01-03",92844,0.34,3.45
"2020-01-03",95731,1.03,20.69
"2020-01-03",32213,0.34,10.34
"2020-01-03",69863,0.34,37.93
"2020-01-03",99916,0.69,20.69
"2020-01-04",99916,0.34,13.79
"2020-01-04",26488,0.34,3.45
"2020-01-04",95731,0.69,27.59
"2020-01-04",92844,0.34,6.9
"2020-01-04",80493,0.34,6.9
"2020-01-04",71564,0.34,3.45
"2020-01-04",32213,0.34,20.69
"2020-01-04",92290,0.34,37.93
"2020-01-04",94324,0.34,6.9
"2020-01-04",90153,0.34,31.03
"2020-01-05",26488,0.69,182.76
"2020-01-05",80493,0.34,13.79
"2020-01-05",32213,0.34,3.45
"2020-01-05",50580,0.34,13.79
"2020-01-05",90153,1.03,44.83
"2020-01-05",95731,0.69,55.17
"2020-01-06",40508,1.37,58.42
"2020-01-06",80493,3.09,209.62
"2020-01-06",98265,3.09,195.88
"2020-01-06",50479,0.69,10.31
"2020-01-06",58235,0.34,30.93
"2020-01-06",99916,40.55,879.73
"2020-01-06",70167,5.5,333.33
"2020-01-06",40928,9.97,426.12
"2020-01-06",48165,2.06,51.55
"2020-01-06",13429,0.69,6.87
"2020-01-06",31827,1.03,96.22
"2020-01-06",28504,1.03,302.41
"2020-01-06",54430,0.34,3.44
"2020-01-06",32213,51.55,5113.4
"2020-01-06",34201,0.34,3.44
"2020-01-06",24711,0.69,17.18
"2020-01-06",69921,0.69,168.38
"2020-01-06",33185,13.4,945.02
"2020-01-06",51340,0.69,10.31
"2020-01-06",93742,0.69,72.16
"2020-01-06",85975,0.34,37.8
"2020-01-06",14168,0.34,61.86
"2020-01-06",73952,0.34,10.31
"2020-01-06",45811,1.03,10.31
"2020-01-06",69863,1.37,24.05
"2020-01-06",29322,0.34,10.31
"2020-01-06",90153,2.75,219.93
"2020-01-06",74653,7.56,1268.04
"2020-01-06",57724,0.34,6.87
"2020-01-06",26488,8.59,2979.38
"2020-01-06",33326,0.69,44.67
"2020-01-06",91165,1.03,17.18
"2020-01-06",13496,1.03,48.11
"2020-01-06",36620,1.37,92.78
"2020-01-06",65277,0.34,10.31
"2020-01-06",70957,0.34,6.87
"2020-01-06",52695,0.34,3.44
"2020-01-06",67056,0.34,3.44
"2020-01-06",95731,24.4,2969.07
"2020-01-06",34188,0.34,6.87
"2020-01-06",51627,0.34,3.44
"2020-01-06",88885,0.34,24.05
"2020-01-06",92871,0.34,3.44
"2020-01-06",50580,4.81,68.73
"2020-01-06",71805,0.34,3.44
"2020-01-06",64948,0.69,6.87
"2020-01-06",57084,7.9,408.93
"2020-01-06",93690,0.34,3.44
"2020-01-06",28525,1.72,37.8
"2020-01-06",69827,0.34,3.44
"2020-01-06",15254,0.69,13.75
"2020-01-06",16401,0.34,13.75
"2020-01-06",55007,0.34,3.44
"2020-01-06",66933,0.69,168.38
"2020-01-06",92290,0.34,3.44
"2020-01-06",74975,0.34,27.49
"2020-01-06",88925,0.69,34.36
"2020-01-07",36692,1.37,236.3
"2020-01-07",91165,1.03,188.36
"2020-01-07",18090,0.34,6.85
"2020-01-07",32213,53.08,5948.63
"2020-01-07",29322,0.34,3.42
"2020-01-07",48165,1.03,10.27
"2020-01-07",92993,0.68,6.85
"2020-01-07",28525,7.88,239.73
"2020-01-07",45820,2.05,150.68
"2020-01-07",69827,0.34,3.42
"2020-01-07",88885,0.34,6.85
"2020-01-07",15225,0.34,23.97
"2020-01-07",70957,0.34,3.42
"2020-01-07",24744,0.34,6.85
"2020-01-07",93742,0.68,34.25
"2020-01-07",33185,4.79,410.96
